CustomerID,Recency,Frequency,Monetary,KMeans_Cluster
12362.0,1.0986122886681098,0.6931471805599453,4.875197323201151,1
12435.0,0.6931471805599453,0.6931471805599453,6.9167150203536085,0
12490.0,1.0986122886681098,0.6931471805599453,6.405129279559101,1
12533.0,1.0986122886681098,0.6931471805599453,6.836173344476465,1
12636.0,1.0986122886681098,0.6931471805599453,4.955827057601261,1
12682.0,1.0986122886681098,0.6931471805599453,6.057486342649979,1
12758.0,0.6931471805599453,0.6931471805599453,7.806158987618533,0
12836.0,1.0986122886681098,0.6931471805599453,6.051783239779927,1
12842.0,0.6931471805599453,0.6931471805599453,5.986954391630096,0
12913.0,1.0986122886681098,0.6931471805599453,6.289641356652404,1
12921.0,1.0986122886681098,0.6931471805599453,5.568344503761097,1
12931.0,1.0986122886681098,0.6931471805599453,7.057036981697891,1
12948.0,0.6931471805599453,0.6931471805599453,4.863526429058044,0
12980.0,0.6931471805599453,0.6931471805599453,6.626982614831291,0
13078.0,1.0986122886681098,0.6931471805599453,6.44782870523293,1
13085.0,1.0986122886681098,1.0986122886681098,6.480197924399157,2
13097.0,1.0986122886681098,0.6931471805599453,6.314145693737225,1
13110.0,1.0986122886681098,0.6931471805599453,5.896549289311694,1
13269.0,0.6931471805599453,1.0986122886681098,5.317335372383798,2
13381.0,0.6931471805599453,0.6931471805599453,2.91235066461494,3
13394.0,1.0986122886681098,0.6931471805599453,5.722047973463045,1
13442.0,0.6931471805599453,0.6931471805599453,5.293304824724492,0
13457.0,0.6931471805599453,0.6931471805599453,4.7318028369214575,0
13526.0,1.0986122886681098,1.0986122886681098,7.075808863978387,2
13564.0,0.6931471805599453,0.6931471805599453,4.788824188015824,0
13585.0,0.6931471805599453,0.6931471805599453,2.6210388241125804,3
13590.0,1.0986122886681098,0.6931471805599453,5.908843518419645,1
13599.0,1.0986122886681098,0.6931471805599453,6.46528899272949,1
13623.0,0.6931471805599453,0.6931471805599453,6.458400977304248,0
13635.0,1.0986122886681098,0.6931471805599453,5.949000580288722,1
13648.0,0.6931471805599453,0.6931471805599453,5.5762899541409245,0
13654.0,0.6931471805599453,0.6931471805599453,5.081280133665588,0
13740.0,0.6931471805599453,0.6931471805599453,5.745212284419341,0
13748.0,0.6931471805599453,0.6931471805599453,5.159629846774143,0
13758.0,1.0986122886681098,0.6931471805599453,6.904851065834747,1
13767.0,1.0986122886681098,0.6931471805599453,7.089076335442508,1
