CustomerID,Recency,Frequency,Monetary
12362.0,1.0986122886681098,0.6931471805599453,4.875197323201151
12435.0,0.6931471805599453,0.6931471805599453,6.9167150203536085
12490.0,1.0986122886681098,0.6931471805599453,6.405129279559101
12533.0,1.0986122886681098,0.6931471805599453,6.836173344476465
12636.0,1.0986122886681098,0.6931471805599453,4.955827057601261
12682.0,1.0986122886681098,0.6931471805599453,6.057486342649979
12758.0,0.6931471805599453,0.6931471805599453,7.806158987618533
12836.0,1.0986122886681098,0.6931471805599453,6.051783239779927
12842.0,0.6931471805599453,0.6931471805599453,5.986954391630096
12913.0,1.0986122886681098,0.6931471805599453,6.289641356652404
12921.0,1.0986122886681098,0.6931471805599453,5.568344503761097
12931.0,1.0986122886681098,0.6931471805599453,7.057036981697891
12948.0,0.6931471805599453,0.6931471805599453,4.8635264290580436
12980.0,0.6931471805599453,0.6931471805599453,6.626982614831291
13078.0,1.0986122886681098,0.6931471805599453,6.44782870523293
13085.0,1.0986122886681098,1.0986122886681098,6.480197924399157
13097.0,1.0986122886681098,0.6931471805599453,6.314145693737225
13110.0,1.0986122886681098,0.6931471805599453,5.896549289311694
13269.0,0.6931471805599453,1.0986122886681098,5.317335372383798
13381.0,0.6931471805599453,0.6931471805599453,2.91235066461494
13394.0,1.0986122886681098,0.6931471805599453,5.722047973463045
13442.0,0.6931471805599453,0.6931471805599453,5.293304824724492
13457.0,0.6931471805599453,0.6931471805599453,4.7318028369214575
13526.0,1.0986122886681098,1.0986122886681098,7.075808863978387
13564.0,0.6931471805599453,0.6931471805599453,4.788824188015824
13585.0,0.6931471805599453,0.6931471805599453,2.6210388241125804
13590.0,1.0986122886681098,0.6931471805599453,5.908843518419645
13599.0,1.0986122886681098,0.6931471805599453,6.46528899272949
13623.0,0.6931471805599453,0.6931471805599453,6.4584009773042474
13635.0,1.0986122886681098,0.6931471805599453,5.949000580288722
13648.0,0.6931471805599453,0.6931471805599453,5.5762899541409245
13654.0,0.6931471805599453,0.6931471805599453,5.0812801336655875
13740.0,0.6931471805599453,0.6931471805599453,5.745212284419341
13748.0,0.6931471805599453,0.6931471805599453,5.159629846774143
13758.0,1.0986122886681098,0.6931471805599453,6.904851065834747
13767.0,1.0986122886681098,0.6931471805599453,7.089076335442508
13819.0,0.6931471805599453,0.6931471805599453,6.434707019550176
14000.0,0.6931471805599453,0.6931471805599453,5.262690188904886
14040.0,1.0986122886681098,0.6931471805599453,6.452569323753487
14061.0,0.6931471805599453,0.6931471805599453,5.928072035716986
14106.0,0.6931471805599453,0.6931471805599453,5.374352052824034
14108.0,0.6931471805599453,0.6931471805599453,5.5345745570076295
14110.0,1.0986122886681098,0.6931471805599453,5.656201579026754
14122.0,0.6931471805599453,0.6931471805599453,4.507557357121091
14135.0,0.6931471805599453,0.6931471805599453,6.608405401662674
14156.0,1.0986122886681098,1.0986122886681098,6.973355736066086
14204.0,0.6931471805599453,0.6931471805599453,5.919619397454638
14299.0,0.6931471805599453,0.6931471805599453,7.627115866357985
14302.0,0.6931471805599453,0.6931471805599453,4.750135956238277
14341.0,1.0986122886681098,0.6931471805599453,5.64481065287963
14396.0,0.6931471805599453,0.6931471805599453,6.2460486242565105
14425.0,0.6931471805599453,0.6931471805599453,5.4120923808068815
14440.0,0.6931471805599453,0.6931471805599453,6.841626160181205
14467.0,0.6931471805599453,0.6931471805599453,4.7080877199947775
14478.0,1.0986122886681098,0.6931471805599453,5.646435807803648
14527.0,0.6931471805599453,0.6931471805599453,6.829566684710861
14543.0,1.0986122886681098,0.6931471805599453,5.686805850449084
14549.0,0.6931471805599453,0.6931471805599453,5.759595539475414
14560.0,0.6931471805599453,0.6931471805599453,5.589493328254073
14653.0,0.6931471805599453,0.6931471805599453,5.813144971693325
14654.0,1.0986122886681098,0.6931471805599453,5.512864070636728
14667.0,0.6931471805599453,0.6931471805599453,5.530103463243588
14669.0,0.6931471805599453,0.6931471805599453,6.715601544354671
