CustomerID,Recency,Frequency,Monetary,AvgOrderValue,KMeans_Cluster,Hierarchical_Cluster,DBSCAN_Cluster,GMM_Cluster,Customer_Segment
12362.0,1.0986122886681098,0.6931471805599453,4.875197323201151,4.875197323201151,2,2,0,2,At-Risk Customers
12435.0,0.6931471805599453,0.6931471805599453,6.9167150203536085,6.9167150203536085,0,0,1,0,Low Engagement Customers
12490.0,1.0986122886681098,0.6931471805599453,6.405129279559101,6.405129279559101,2,2,0,2,At-Risk Customers
12533.0,1.0986122886681098,0.6931471805599453,6.836173344476465,6.836173344476465,2,2,0,2,At-Risk Customers
12636.0,1.0986122886681098,0.6931471805599453,4.955827057601261,4.955827057601261,2,2,0,2,At-Risk Customers
12682.0,1.0986122886681098,0.6931471805599453,6.057486342649979,6.057486342649979,2,2,0,2,At-Risk Customers
12758.0,0.6931471805599453,0.6931471805599453,7.806158987618533,7.806158987618533,0,0,-1,0,Low Engagement Customers
12836.0,1.0986122886681098,0.6931471805599453,6.051783239779927,6.051783239779927,2,2,0,2,At-Risk Customers
12842.0,0.6931471805599453,0.6931471805599453,5.986954391630096,5.986954391630096,0,0,1,0,Low Engagement Customers
12913.0,1.0986122886681098,0.6931471805599453,6.289641356652404,6.289641356652404,2,2,0,2,At-Risk Customers
12921.0,1.0986122886681098,0.6931471805599453,5.568344503761097,5.568344503761097,2,2,0,2,At-Risk Customers
12931.0,1.0986122886681098,0.6931471805599453,7.057036981697891,7.057036981697891,2,2,0,2,At-Risk Customers
12948.0,0.6931471805599453,0.6931471805599453,4.863526429058044,4.863526429058044,1,0,1,0,Low Engagement Customers
12980.0,0.6931471805599453,0.6931471805599453,6.626982614831291,6.626982614831291,0,0,1,0,Low Engagement Customers
13078.0,1.0986122886681098,0.6931471805599453,6.44782870523293,6.44782870523293,2,2,0,2,At-Risk Customers
13085.0,1.0986122886681098,1.0986122886681098,6.480197924399157,5.788583076348666,3,1,-1,3,High Value Customers
13097.0,1.0986122886681098,0.6931471805599453,6.314145693737225,6.314145693737225,2,2,0,2,At-Risk Customers
13110.0,1.0986122886681098,0.6931471805599453,5.896549289311694,5.896549289311694,2,2,0,2,At-Risk Customers
13269.0,0.6931471805599453,1.0986122886681098,5.317335372383798,4.6290820060344045,3,1,-1,3,Regular Customers
13381.0,0.6931471805599453,0.6931471805599453,2.91235066461494,2.91235066461494,1,3,-1,1,Low Engagement Customers
13394.0,1.0986122886681098,0.6931471805599453,5.722047973463045,5.722047973463045,2,2,0,2,At-Risk Customers
13442.0,0.6931471805599453,0.6931471805599453,5.293304824724492,5.293304824724492,0,0,1,0,Low Engagement Customers
13457.0,0.6931471805599453,0.6931471805599453,4.7318028369214575,4.7318028369214575,1,0,1,0,Low Engagement Customers
13526.0,1.0986122886681098,1.0986122886681098,7.075808863978387,6.3835066348840055,3,1,-1,3,High Value Customers
13564.0,0.6931471805599453,0.6931471805599453,4.788824188015824,4.788824188015824,1,0,1,0,Low Engagement Customers
13585.0,0.6931471805599453,0.6931471805599453,2.6210388241125804,2.6210388241125804,1,3,-1,1,Low Engagement Customers
13590.0,1.0986122886681098,0.6931471805599453,5.908843518419645,5.908843518419645,2,2,0,2,At-Risk Customers
13599.0,1.0986122886681098,0.6931471805599453,6.46528899272949,6.46528899272949,2,2,0,2,At-Risk Customers
13623.0,0.6931471805599453,0.6931471805599453,6.458400977304248,6.458400977304248,0,0,1,0,Low Engagement Customers
13635.0,1.0986122886681098,0.6931471805599453,5.949000580288722,5.949000580288722,2,2,0,2,At-Risk Customers
13648.0,0.6931471805599453,0.6931471805599453,5.5762899541409245,5.5762899541409245,0,0,1,0,Low Engagement Customers
13654.0,0.6931471805599453,0.6931471805599453,5.081280133665588,5.081280133665588,0,0,1,0,Low Engagement Customers
13740.0,0.6931471805599453,0.6931471805599453,5.745212284419341,5.745212284419341,0,0,1,0,Low Engagement Customers
13748.0,0.6931471805599453,0.6931471805599453,5.159629846774143,5.159629846774143,0,0,1,0,Low Engagement Customers
13758.0,1.0986122886681098,0.6931471805599453,6.904851065834747,6.904851065834747,2,2,0,2,At-Risk Customers
13767.0,1.0986122886681098,0.6931471805599453,7.089076335442508,7.089076335442508,2,2,0,2,At-Risk Customers
13819.0,0.6931471805599453,0.6931471805599453,6.434707019550176,6.434707019550176,0,0,1,0,Low Engagement Customers
14000.0,0.6931471805599453,0.6931471805599453,5.262690188904886,5.262690188904886,0,0,1,0,Low Engagement Customers
14040.0,1.0986122886681098,0.6931471805599453,6.452569323753487,6.452569323753487,2,2,0,2,At-Risk Customers
14061.0,0.6931471805599453,0.6931471805599453,5.928072035716986,5.928072035716986,0,0,1,0,Low Engagement Customers
14106.0,0.6931471805599453,0.6931471805599453,5.374352052824034,5.374352052824034,0,0,1,0,Low Engagement Customers
14108.0,0.6931471805599453,0.6931471805599453,5.5345745570076295,5.5345745570076295,0,0,1,0,Low Engagement Customers
14110.0,1.0986122886681098,0.6931471805599453,5.656201579026754,5.656201579026754,2,2,0,2,At-Risk Customers
14122.0,0.6931471805599453,0.6931471805599453,4.507557357121091,4.507557357121091,1,0,1,0,Low Engagement Customers
14135.0,0.6931471805599453,0.6931471805599453,6.608405401662674,6.608405401662674,0,0,1,0,Low Engagement Customers
14156.0,1.0986122886681098,1.0986122886681098,6.973355736066086,6.281144622222436,3,1,-1,3,High Value Customers
14204.0,0.6931471805599453,0.6931471805599453,5.919619397454638,5.919619397454638,0,0,1,0,Low Engagement Customers
14299.0,0.6931471805599453,0.6931471805599453,7.627115866357985,7.627115866357985,0,0,1,0,Low Engagement Customers
14302.0,0.6931471805599453,0.6931471805599453,4.750135956238277,4.750135956238277,1,0,1,0,Low Engagement Customers
14341.0,1.0986122886681098,0.6931471805599453,5.64481065287963,5.64481065287963,2,2,0,2,At-Risk Customers
14396.0,0.6931471805599453,0.6931471805599453,6.246048624256511,6.246048624256511,0,0,1,0,Low Engagement Customers
14425.0,0.6931471805599453,0.6931471805599453,5.4120923808068815,5.4120923808068815,0,0,1,0,Low Engagement Customers
14440.0,0.6931471805599453,0.6931471805599453,6.841626160181205,6.841626160181205,0,0,1,0,Low Engagement Customers
14467.0,0.6931471805599453,0.6931471805599453,4.7080877199947775,4.7080877199947775,1,0,1,0,Low Engagement Customers
14478.0,1.0986122886681098,0.6931471805599453,5.646435807803648,5.646435807803648,2,2,0,2,At-Risk Customers
14527.0,0.6931471805599453,0.6931471805599453,6.829566684710861,6.829566684710861,0,0,1,0,Low Engagement Customers
14543.0,1.0986122886681098,0.6931471805599453,5.686805850449084,5.686805850449084,2,2,0,2,At-Risk Customers
14549.0,0.6931471805599453,0.6931471805599453,5.759595539475414,5.759595539475414,0,0,1,0,Low Engagement Customers
14560.0,0.6931471805599453,0.6931471805599453,5.589493328254073,5.589493328254073,0,0,1,0,Low Engagement Customers
14653.0,0.6931471805599453,0.6931471805599453,5.813144971693325,5.813144971693325,0,0,1,0,Low Engagement Customers
14654.0,1.0986122886681098,0.6931471805599453,5.512864070636728,5.512864070636728,2,2,0,2,At-Risk Customers
14667.0,0.6931471805599453,0.6931471805599453,5.530103463243588,5.530103463243588,0,0,1,0,Low Engagement Customers
14669.0,0.6931471805599453,0.6931471805599453,6.715601544354671,6.715601544354671,0,0,1,0,Low Engagement Customers
14739.0,0.6931471805599453,0.6931471805599453,6.428799700334572,6.428799700334572,0,0,1,0,Low Engagement Customers
14799.0,0.6931471805599453,0.6931471805599453,5.20098013365908,5.20098013365908,0,0,1,0,Low Engagement Customers
14831.0,0.6931471805599453,1.0986122886681098,6.727132278823764,6.035182344740263,3,1,2,3,High Value Customers
14865.0,0.6931471805599453,0.6931471805599453,3.471966452550362,3.471966452550362,1,3,-1,0,Low Engagement Customers
14871.0,1.0986122886681098,0.6931471805599453,4.983606621708336,4.983606621708336,2,2,0,2,At-Risk Customers
14894.0,0.6931471805599453,0.6931471805599453,5.706113089994483,5.706113089994483,0,0,1,0,Low Engagement Customers
14911.0,1.0986122886681098,0.6931471805599453,6.599366971103288,6.599366971103288,2,2,0,2,At-Risk Customers
14980.0,0.6931471805599453,0.6931471805599453,5.021773038506712,5.021773038506712,0,0,1,0,Low Engagement Customers
15005.0,1.0986122886681098,0.6931471805599453,5.778673473497827,5.778673473497827,2,2,0,2,At-Risk Customers
